"GOBPID","Pvalue","OddsRatio","ExpCount","Count","Size","Term","Genes"
"GO:1901264",0.0147799330456501,2.00040917174197,8.98277955624241,16,75,"carbohydrate derivative transport","SLC35B1, SLC35A1, NPC2, SLC37A4, GJB1, SLC25A42, SLC25A5, SLC25A6, SLC29A2, SLC35B2, SLC35B3, SLC50A1, PSAP, SLC5A1, VLDLR, SCARB1"
"GO:1903829",0.00604140515041822,1.99156320902195,11.8275939680396,21,100,"positive regulation of protein localization","ABCA7, DLG1, DLG4, EGF, EGFR, GPD1L, NUP62, STAC3, SNX33, NPTN, GNAI1, RANGRF, STAC2, ITGB1, KIF5B, LRP1, PRKN, ABHD17B, GNL3L, PTPN9, SPTBN1"
"GO:1900182",0.0166300250330048,1.96802973977695,9.09817780231916,16,76,"positive regulation of protein localization to nucleus","YAP1, PARP1, MAPK14, AKT1, FLNA, LIMK2, NPM1, NMD3, PIK3R1, RBM22, PRKD1, DMAP1, PSEN1, RAN, TRIM8, ORMDL3"
"GO:1901568",0.0168788361167383,1.96420955030134,9.11362507587882,16,76,"fatty acid derivative metabolic process","GGT6, FITM2, HACD2, ACSL3, ACSL4, PTGR1, NUDT19, OXCT1, HSD17B12, PPT1, ELOVL5, SLC25A1, FAR1, HACD1, PPT2, TECR"
"GO:0072665",0.0190055875061769,1.93188779193932,9.23354119529827,16,77,"protein localization to vacuole","SNF8, VPS37D, ATP13A2, PTPN23, LAMP2, M6PR, VPS36, VPS37C, LMBRD1, RTN4, SMURF1, SORT1, SORL1, GNPTAB, RNF128, SCARB2"
"GO:0032436",0.0138593423378685,1.92439793114595,10.4223252732693,18,87,"positive regulation of proteasomal ubiquitin-dependent protein catabolic process","RACK1, ARIH2, RNF217, DAB2, AKT1, RNF144B, FBXW8, GCLC, NOP53, PRKN, SIRT6, NUB1, CHFR, PSEN1, RAD23A, DDRGK1, VCP, CDC20"
"GO:0007040",0.0118947209715824,1.92053393451915,11.020701076456,19,92,"lysosome organization","ATP6AP2, TCIRG1, CLN5, CHMP4B, TMEM199, MFSD8, HOOK2, HEXB, CHMP5, PI4KB, ATP6V0B, ATP6V0A1, ATP6AP1, PPT1, AKTIP, GNPTAB, SPG11, HOOK3, ATP6V1F"
"GO:0050772",0.0213311329899306,1.90060867094381,9.35345731471773,16,78,"positive regulation of axonogenesis","PLXNC1, SEMA4D, TWF2, ZFYVE27, MEGF8, RUFY3, PLXND1, PLXNB2, GOLGA4, ANAPC2, MAP2K2, SMURF1, AMIGO1, WNT3, NRP1, PLXNA4"
"GO:1901292",0.0182768513773176,1.89741103052791,9.95303791181502,17,83,"nucleoside phosphate catabolic process","NUDT4, NUDT5, CNP, FITM2, NT5C2, AMPD3, HPRT1, NUDT19, OGG1, PDE4A, PDE9A, TDG, VCP, XDH, NEIL1, SUCLA2, ENTPD6"
"GO:2000573",0.0279100958018806,1.8719074472597,8.8737928370399,15,74,"positive regulation of DNA biosynthetic process","CCT2, CCT8, DKC1, PTK2B, RGCC, HNRNPA1, ARRB2, NVL, CHTF8, RFC5, CHTF18, TCP1, CCT3, TNKS, GINS1"
"GO:0034620",0.0129011590812561,1.86598623057612,11.8716958225264,20,99,"cellular response to unfolded protein","OPTN, ABCA7, RACK1, ERN1, SERP1, HSPA5, HSPD1, PRKN, MBTPS2, TM7SF3, PIK3R1, QRICH1, PARP16, RHBDD2, PTPN1, DDRGK1, TMBIM6, VCP, ERMP1, HERPUD1"
"GO:2001237",0.0129011590812561,1.86598623057612,11.8716958225264,20,99,"negative regulation of extrinsic apoptotic signaling pathway","YAP1, RFFL, CTTN, AKT1, EYA3, PELI3, GCLC, GSTP1, ITGAV, LMNA, PHIP, STRADB, RPS6KB1, TMBIM1, BRCA1, RNF34, PEA15, NRP1, NOL3, ARHGEF2"
"GO:0045807",0.016731878001907,1.84215413184773,11.3920313448485,19,95,"positive regulation of endocytosis","FLOT1, ABCA7, DAB2, TOR1A, EGF, F2RL1, FMR1, NEDD4L, APPL1, HFE, LRP1, ARRB2, PPT1, SCYL2, SMPD1, CD14, CD36, CD63, CD151"
"GO:0032508",0.0216829919812974,1.81641928614563,10.9123668671707,18,91,"DNA duplex unwinding","G3BP1, ASCC3, DHX36, ERCC3, SETX, MRE11, CHTF8, CHD7, CHD8, PURA, RECQL, RFC5, CHTF18, SSBP1, ASCC2, MCM8, RECQL5, GINS1"
"GO:2000142",0.0346625380733735,1.81030553487595,9.11362507587882,15,76,"regulation of DNA-templated transcription initiation","CDK4, MED8, DHX36, ERCC1, ESR1, SETX, GTF2A1, MED31, MED1, CAND1, TAF4B, TAF10, TAF13, BCLAF1, MED13"
"GO:0097581",0.0240331672847391,1.79176020568132,11.0322829865901,18,92,"lamellipodium organization","ACTR2, ARPC2, WASF2, VAV3, AVIL, NCKAP1, TWF2, CTTN, FER, ARFIP2, ITGB1, MYO9B, PIK3R1, ATP7A, CARMIL1, CCDC88A, RAC1, NUP85"
"GO:0031110",0.0280735062061724,1.78853697323085,10.4327023894929,17,87,"regulation of microtubule polymerization or depolymerization","AKAP9, CDKN1B, GAS2L1, MAPRE2, CLASP1, ABL1, CKAP2, GIT1, RANGRF, DRG1, PRUNE1, RAC1, RPS3, ATXN7, SPAST, CDK5R1, ARHGEF2"
"GO:2000736",0.03283257998075,1.78497070847558,9.83312179239556,16,82,"regulation of stem cell differentiation","YAP1, KAT5, DHX36, ABL1, SIRT6, CDK12, NSUN2, SOX6, RBBP4, STAT3, ZFP36L2, TGFB2, ITCH, SLC4A11, MTA1, MTA2"
"GO:0090559",0.0384505099847921,1.78099494753206,9.23354119529827,15,77,"regulation of membrane permeability","CNP, ATF2, BBC3, GCLC, TMEM102, SLC25A5, SLC25A6, HK2, CHCHD10, LAPTM4B, BCL2L2, SLC9A1, MUL1, ALKBH7, NOL3"
"GO:0061726",0.0265714591586081,1.76775870069606,11.1521991060096,18,93,"mitochondrion disassembly","OPTN, PHB2, GABARAPL2, SPATA18, CTTN, ATP13A2, ARFIP2, GABARAPL1, SLC25A5, HK2, PRKN, RETREG1, TOMM7, FBXW7, PINK1, ATG9A, MUL1, MAP1LC3B"
"GO:1903312",0.0265714591586081,1.76775870069606,11.1521991060096,18,93,"negative regulation of mRNA metabolic process","SRSF10, U2AF2, TENT5B, MAPK14, ELAVL1, FMR1, LARP1, RBMX, HNRNPC, NPM1, YBX1, SFSWAP, SECISBP2, METTL16, RBM42, RBM10, SRSF9, DHX34"
"GO:0035023",0.0310419926591929,1.76323525568998,10.5526185089123,17,88,"regulation of Rho protein signal transduction","LPAR6, FLOT1, PRAG1, FLCN, F2RL1, ABL1, KANK2, ABL2, ITGB1, MYO9B, ARHGEF3, EPS8L1, RAC1, NRP1, ARHGEF2, RIPOR2, STARD8"
"GO:0006513",0.036308574871122,1.75821864253143,9.95303791181502,16,83,"protein monoubiquitination","DDB2, FANCA, FANCG, BIRC2, PRKN, WAC, RNF220, PEF1, RAD18, RAG1, RING1, UBE2O, BRCA1, BRCC3, PCGF5, KDM2B"
"GO:0032456",0.0400439805285263,1.73225340205623,10.0729540312345,16,84,"endocytic recycling","SNF8, LMTK2, GRIP1, PTPN23, EHD4, ATP6AP1, GRIPAP1, VPS35L, ANKRD50, RAB13, SORL1, VPS51, BLTP1, RAB11FIP4, VAMP4, SNX4"
"GO:0032204",0.027635198731533,1.72789642009698,11.9916119419458,19,100,"regulation of telomere maintenance","CCT2, CCT8, PARP1, DHX36, DKC1, ERCC1, ERCC4, SMC5, HNRNPA1, HNRNPC, MRE11, SIRT6, GNL3L, TCP1, TERF2, CCT3, NABP2, SMC6, TNKS"
"GO:0007044",0.0322457001102139,1.72162593786724,11.3920313448485,18,95,"cell-substrate junction assembly","DAPK3, DUSP3, CTTN, PTK2B, LIMCH1, CLASP1, ABL1, POLDIP2, FMN1, ITGB4, PLEC, PTPRA, PTPRJ, RAC1, SLC9A1, PEAK1, ACTN1, NRP1"
"GO:0042982",0.0322457001102139,1.72162593786724,11.3920313448485,18,95,"amyloid precursor protein metabolic process","RTN3, ABCA7, TMED10, SLC2A13, DLG1, EFNA1, ABCA2, BACE1, BACE2, PAWR, PRNP, KLK6, PSEN1, RTN4, SOAT1, SORL1, APH1B, ITM2B"
"GO:0090150",0.0480777677221666,1.71729405346427,9.50150552024088,15,80,"establishment of protein localization to membrane","OPTN, RACK1, LYPLA1, ACSL3, GRIP1, GORASP2, GOLGA4, KRT18, ATP1B1, ATP6AP1, GRIPAP1, ATP13A1, SPTBN1, CALM3, PREPL"
"GO:0006493",0.0376652285883539,1.71471141383079,10.7924507477512,17,90,"protein O-linked glycosylation","B4GAT1, GALNT6, GALNT5, GALNT15, B3GLCT, TRAK1, FUT6, GALNT2, GALNT3, GCNT1, ST6GALNAC4, C1GALT1C1, POMT2, TET2, GALNT16, ST3GAL1, LARGE1"
"GO:0042147",0.0413368234845697,1.69143308429023,10.9123668671707,17,91,"retrograde transport, endosome to Golgi","CLN5, CLTC, DENND5A, TMEM87A, ARFIP1, PRKN, BET1L, TRIM27, UBE2O, VPS51, EVI5, TBC1D17, GBF1, BAIAP3, SPAG9, RAB9A, PREPL"
"GO:0034504",0.0491980352750526,1.64703814703815,11.1418681257328,17,94,"protein localization to nucleus","ABCA7, DCLK2, TOR1A, FLCN, ATP13A2, UTP25, TOR1B, NOP53, HDGF, LMNB1, CHCHD10, NVL, RPL11, BYSL, LMNB2, MFHAS1, SUPT7L"
